Id,Predicted
32886,6
32887,4
32888,1
32889,5
32890,3
32891,4
32892,5
32893,6
32894,6
32895,6
32896,5
32897,3
32898,6
32899,6
32900,4
32901,5
32902,2
32903,6
32904,2
32905,2
32906,5
32907,5
32908,4
32909,4
32910,2
32911,4
32912,3
32913,3
32914,2
32915,5
32916,5
32917,5
32918,5
32919,1
32920,4
32921,5
32922,1
32923,6
32924,3
32925,0
32926,3
32927,5
32928,3
32929,6
32930,5
32931,2
32932,0
32933,0
32934,1
32935,6
32936,3
32937,3
32938,6
32939,1
32940,2
32941,3
32942,4
32943,1
32944,5
32945,3
32946,2
32947,0
32948,5
32949,4
32950,0
32951,2
32952,0
32953,4
32954,4
32955,0
32956,5
32957,2
32958,4
32959,5
32960,0
32961,2
32962,2
32963,6
32964,5
32965,3
32966,4
32967,4
32968,0
32969,2
32970,1
32971,3
32972,4
32973,3
32974,4
32975,3
32976,3
32977,6
32978,4
32979,5
32980,2
32981,5
32982,5
32983,3
32984,4
32985,5
32986,5
32987,1
32988,0
32989,2
32990,2
32991,6
32992,5
32993,5
32994,0
32995,4
32996,5
32997,5
32998,0
32999,1
33000,5
33001,0
33002,5
33003,1
33004,4
33005,1
33006,4
33007,6
33008,3
33009,2
33010,0
33011,4
33012,3
33013,1
33014,6
33015,4
33016,4
33017,1
33018,4
33019,5
33020,4
33021,2
33022,0
33023,6
33024,2
33025,3
33026,6
33027,0
33028,4
33029,1
33030,0
33031,6
33032,3
33033,0
33034,2
33035,5
33036,2
33037,1
33038,0
33039,4
33040,4
33041,6
33042,0
33043,6
33044,4
33045,3
33046,3
33047,5
33048,2
33049,4
33050,3
33051,1
33052,6
33053,4
33054,4
33055,6
33056,4
33057,3
33058,0
33059,2
33060,1
33061,3
33062,4
33063,5
33064,1
33065,4
33066,4
33067,3
33068,4
33069,3
33070,4
33071,3
33072,4
33073,6
33074,6
33075,4
33076,3
33077,3
33078,6
33079,4
33080,1
33081,2
33082,5
33083,6
33084,4
33085,0
33086,0
33087,6
33088,5
33089,1
33090,6
33091,4
33092,3
33093,6
33094,0
33095,1
33096,0
33097,3
33098,5
33099,4
33100,6
33101,5
33102,6
33103,1
33104,0
33105,5
33106,0
33107,5
33108,3
33109,3
33110,4
33111,5
33112,3
33113,5
33114,4
33115,0
33116,5
33117,4
33118,6
33119,2
33120,6
33121,4
33122,0
33123,5
33124,2
33125,5
33126,3
33127,6
33128,2
33129,1
33130,0
33131,6
33132,4
33133,4
33134,4
33135,6
33136,0
33137,0
33138,0
33139,5
33140,1
33141,6
33142,2
33143,6
33144,4
33145,2
33146,3
33147,4
33148,0
33149,4
33150,4
33151,3
33152,4
33153,4
33154,3
33155,1
33156,5
33157,2
33158,5
33159,4
33160,1
33161,2
33162,4
33163,5
33164,4
33165,6
33166,4
33167,2
33168,0
33169,1
33170,2
33171,4
33172,2
33173,3
33174,5
33175,5
33176,1
33177,4
33178,0
33179,5
33180,2
33181,5
33182,5
33183,6
33184,1
33185,6
33186,6
33187,2
33188,4
33189,0
33190,5
33191,2
33192,4
33193,5
33194,2
33195,6
33196,5
33197,1
33198,1
33199,6
33200,0
33201,5
33202,6
33203,0
33204,5
33205,1
33206,1
33207,4
33208,1
33209,3
33210,3
33211,3
33212,1
33213,3
33214,4
33215,1
33216,2
33217,6
33218,2
33219,3
33220,0
33221,5
33222,6
33223,2
33224,5
33225,3
33226,6
33227,4
33228,4
33229,6
33230,2
33231,1
33232,0
33233,6
33234,4
33235,2
33236,5
33237,4
33238,5
33239,4
33240,5
33241,6
33242,3
33243,6
33244,1
33245,0
33246,1
33247,6
33248,0
33249,3
33250,5
33251,3
33252,3
33253,4
33254,5
33255,3
33256,3
33257,0
33258,0
33259,6
33260,6
33261,1
33262,4
33263,3
33264,0
33265,3
33266,0
33267,3
33268,5
33269,2
33270,2
33271,6
33272,4
33273,2
33274,2
33275,6
33276,5
33277,0
33278,2
33279,6
33280,5
33281,5
33282,3
33283,4
33284,4
33285,5
33286,4
33287,1
33288,5
33289,0
33290,3
33291,5
33292,0
33293,3
33294,0
33295,4
33296,4
33297,2
33298,4
33299,4
33300,3
33301,6
33302,4
33303,6
33304,5
33305,4
33306,5
33307,3
33308,2
33309,1
33310,4
33311,3
33312,5
33313,3
33314,1
33315,2
33316,3
33317,6
33318,4
33319,6
33320,6
33321,6
33322,4
33323,5
33324,1
33325,5
33326,4
33327,5
33328,6
33329,5
33330,3
33331,4
33332,1
33333,6
33334,0
33335,2
33336,0
33337,1
33338,2
33339,0
33340,0
33341,3
33342,0
33343,6
33344,4
33345,4
33346,3
33347,2
33348,2
33349,5
33350,3
33351,5
33352,2
33353,4
33354,0
33355,4
33356,0
33357,4
33358,6
33359,0
33360,6
33361,0
33362,5
33363,0
33364,1
33365,6
33366,3
33367,3
33368,1
33369,4
33370,4
33371,4
33372,6
33373,1
33374,3
33375,5
33376,4
33377,3
33378,6
33379,5
33380,5
33381,4
33382,5
33383,2
33384,2
33385,1
33386,0
33387,5
33388,4
33389,0
33390,1
33391,5
33392,2
33393,0
33394,2
33395,4
33396,4
33397,6
33398,4
33399,4
33400,3
33401,3
33402,5
33403,2
33404,3
33405,1
33406,0
33407,1
33408,4
33409,1
33410,6
33411,5
33412,5
33413,5
33414,0
33415,4
33416,4
33417,2
33418,6
33419,4
33420,0
33421,2
33422,0
33423,5
33424,4
33425,0
33426,5
33427,2
33428,4
33429,3
33430,5
33431,6
33432,4
33433,1
33434,3
33435,4
33436,1
33437,0
33438,4
33439,2
33440,3
33441,4
33442,3
33443,5
33444,4
33445,0
33446,0
33447,4
33448,1
33449,5
33450,0
33451,3
33452,0
33453,4
33454,0
33455,1
33456,3
33457,4
33458,4
33459,3
33460,0
33461,1
33462,5
33463,1
33464,5
33465,5
33466,1
33467,4
33468,3
33469,3
33470,1
33471,0
33472,2
33473,4
33474,3
33475,4
33476,2
33477,1
33478,4
33479,6
33480,5
33481,2
33482,3
33483,4
33484,2
33485,4
33486,5
33487,0
33488,2
33489,3
33490,5
33491,3
33492,4
33493,5
33494,2
33495,1
33496,5
33497,6
33498,6
33499,4
33500,6
33501,5
33502,2
33503,5
33504,1
33505,4
33506,6
33507,6
33508,4
33509,0
33510,6
33511,4
33512,4
33513,4
33514,6
33515,0
33516,6
33517,4
33518,2
33519,3
33520,4
33521,2
33522,1
33523,3
33524,5
33525,6
33526,2
33527,4
33528,0
33529,3
33530,1
33531,4
33532,2
33533,4
33534,0
33535,3
33536,4
33537,3
33538,6
33539,0
33540,0
33541,6
33542,1
33543,2
33544,5
33545,4
33546,2
33547,0
33548,0
33549,2
33550,3
33551,5
33552,3
33553,4
33554,3
33555,5
33556,3
33557,5
33558,4
33559,6
33560,4
33561,1
33562,3
33563,5
33564,1
33565,5
33566,4
33567,6
33568,1
33569,5
33570,5
33571,5
33572,5
33573,4
33574,6
33575,5
33576,5
33577,2
33578,5
33579,0
33580,4
33581,2
33582,5
33583,4
33584,1
33585,1
33586,5
33587,4
33588,5
33589,0
33590,6
33591,4
33592,6
33593,2
33594,2
33595,6
33596,4
33597,2
33598,1
33599,4
33600,3
33601,1
33602,0
33603,2
33604,5
33605,0
33606,6
33607,3
33608,0
33609,2
33610,2
33611,2
33612,0
33613,5
33614,2
33615,4
33616,6
33617,0
33618,5
33619,5
33620,4
33621,0
33622,4
33623,1
33624,5
33625,4
33626,3
33627,5
33628,3
33629,4
33630,4
33631,5
33632,4
33633,3
33634,6
33635,5
33636,6
33637,0
33638,6
33639,4
33640,2
33641,6
33642,5
33643,2
33644,1
33645,4
33646,4
33647,0
33648,5
33649,2
33650,4
33651,5
33652,1
33653,4
33654,1
33655,3
33656,4
33657,0
33658,1
33659,5
33660,0
33661,2
33662,6
33663,0
33664,6
33665,4
33666,5
33667,3
33668,0
33669,6
33670,6
33671,5
33672,4
33673,1
33674,3
33675,3
33676,2
33677,5
33678,6
33679,3
33680,4
33681,4
33682,3
33683,3
33684,5
33685,4
33686,6
33687,0
33688,3
33689,6
33690,4
33691,0
33692,5
33693,0
33694,5
33695,4
33696,0
33697,4
33698,4
33699,5
33700,1
33701,1
33702,2
33703,2
33704,0
33705,4
33706,0
33707,4
33708,2
33709,1
33710,0
33711,5
33712,4
33713,1
33714,3
33715,4
33716,0
33717,1
33718,6
33719,3
33720,4
33721,4
33722,0
33723,6
33724,2
33725,3
33726,3
33727,4
33728,6
33729,3
33730,6
33731,1
33732,6
33733,4
33734,4
33735,0
33736,2
33737,0
33738,5
33739,4
33740,3
33741,4
33742,5
33743,1
33744,3
33745,1
33746,1
33747,1
33748,0
33749,0
33750,4
33751,0
33752,4
33753,1
33754,3
33755,5
33756,4
33757,3
33758,1
33759,6
33760,6
33761,6
33762,6
33763,1
33764,2
33765,2
33766,1
33767,0
33768,2
33769,2
33770,5
33771,6
33772,3
33773,0
33774,6
33775,0
33776,3
33777,5
33778,0
33779,1
33780,1
33781,2
33782,1
33783,3
33784,3
33785,5
33786,3
33787,5
33788,3
33789,4
33790,1
33791,5
33792,3
33793,2
33794,4
33795,5
33796,6
33797,5
33798,6
33799,1
33800,2
33801,1
33802,2
33803,6
33804,1
33805,3
33806,0
33807,3
33808,4
33809,6
33810,0
33811,5
33812,2
33813,5
33814,4
33815,5
33816,6
33817,5
33818,2
33819,3
33820,1
33821,1
33822,4
33823,5
33824,4
33825,5
33826,5
33827,1
33828,5
33829,6
33830,4
33831,3
33832,5
33833,2
33834,6
33835,0
33836,3
33837,5
33838,0
33839,0
33840,0
33841,3
33842,4
33843,4
33844,0
33845,3
33846,0
33847,4
33848,0
33849,0
33850,4
33851,5
33852,4
33853,6
33854,0
33855,1
33856,0
33857,3
33858,6
33859,5
33860,6
33861,2
33862,0
33863,0
33864,2
33865,5
33866,6
33867,4
33868,1
33869,3
33870,3
33871,3
33872,2
33873,0
33874,1
33875,2
33876,5
33877,5
33878,5
33879,1
33880,6
33881,3
33882,0
33883,6
33884,4
33885,1
33886,3
33887,1
33888,5
33889,1
33890,4
33891,3
33892,3
33893,0
33894,2
33895,4
33896,4
33897,0
33898,5
33899,5
33900,6
33901,3
33902,0
33903,2
33904,0
33905,1
33906,5
33907,0
33908,4
33909,0
33910,0
33911,5
33912,5
33913,1
33914,5
33915,4
33916,2
33917,4
33918,3
33919,1
33920,4
33921,1
33922,4
33923,5
33924,0
33925,3
33926,6
33927,6
33928,1
33929,0
33930,2
33931,4
33932,0
33933,5
33934,1
33935,0
33936,1
33937,4
33938,3
33939,6
33940,1
33941,4
33942,5
33943,6
33944,1
33945,2
33946,5
33947,6
33948,5
33949,6
33950,5
33951,5
33952,3
33953,3
33954,2
33955,4
33956,0
33957,1
33958,2
33959,0
33960,1
33961,1
33962,4
33963,5
33964,5
33965,5
33966,5
33967,3
33968,3
33969,0
33970,5
33971,0
33972,5
33973,0
33974,6
33975,5
33976,5
33977,6
33978,3
33979,0
33980,2
33981,4
33982,6
33983,6
33984,4
33985,6
33986,6
33987,4
33988,1
33989,2
33990,5
33991,4
33992,6
33993,5
33994,4
33995,1
33996,3
33997,0
33998,4
33999,0
34000,5
34001,5
34002,0
34003,3
34004,4
34005,1
34006,4
34007,3
34008,1
34009,3
34010,5
34011,3
34012,4
34013,3
34014,3
34015,3
34016,4
34017,0
34018,0
34019,2
34020,5
34021,6
34022,3
34023,0
34024,5
34025,4
34026,4
34027,6
34028,0
34029,4
34030,2
34031,1
34032,1
34033,0
34034,3
34035,3
34036,0
34037,5
34038,6
34039,0
34040,3
34041,6
34042,4
34043,6
34044,6
34045,4
34046,0
34047,5
34048,0
34049,4
34050,1
34051,4
34052,0
34053,3
34054,2
34055,1
34056,0
34057,2
34058,0
34059,3
34060,6
34061,5
34062,5
34063,0
34064,1
34065,1
34066,3
34067,5
34068,1
34069,3
34070,6
34071,6
34072,0
34073,4
34074,4
34075,3
34076,4
34077,1
34078,1
34079,0
34080,5
34081,4
34082,3
34083,4
34084,5
34085,4
34086,3
34087,2
34088,6
34089,4
34090,1
34091,0
34092,6
34093,4
34094,4
34095,1
34096,4
34097,2
34098,4
34099,5
34100,5
34101,2
34102,2
34103,3
34104,4
34105,1
34106,6
34107,4
34108,2
34109,0
34110,3
34111,4
34112,5
34113,5
34114,0
34115,0
34116,5
34117,4
34118,3
34119,5
34120,6
34121,4
34122,2
34123,0
34124,0
34125,0
34126,3
34127,1
34128,1
34129,0
34130,2
34131,5
34132,5
34133,6
34134,6
34135,5
34136,4
34137,0
34138,0
34139,6
34140,2
34141,2
34142,2
34143,1
34144,4
34145,2
34146,6
34147,6
34148,2
34149,6
34150,6
34151,4
34152,4
34153,5
34154,0
34155,4
34156,3
34157,5
34158,1
34159,4
34160,2
34161,6
34162,4
34163,2
34164,3
34165,6
34166,4
34167,5
34168,6
34169,2
34170,5
34171,4
34172,3
34173,5
34174,2
34175,4
34176,3
34177,2
34178,3
34179,0
34180,1
34181,4
34182,3
34183,2
34184,2
34185,0
34186,6
34187,4
34188,3
34189,5
34190,1
34191,6
34192,1
34193,4
34194,1
34195,6
34196,1
34197,1
34198,3
34199,1
34200,3
34201,1
34202,3
34203,5
34204,4
34205,4
34206,6
34207,6
34208,4
34209,3
34210,4
34211,0
34212,4
34213,5
34214,6
34215,4
34216,5
34217,4
34218,6
34219,4
34220,6
34221,5
34222,5
34223,5
34224,0
34225,2
34226,3
34227,0
34228,6
34229,1
34230,6
34231,6
34232,5
34233,4
34234,3
34235,3
34236,5
34237,2
34238,4
34239,6
34240,1
34241,5
34242,4
34243,0
34244,2
34245,3
34246,2
34247,5
34248,6
34249,0
34250,4
34251,4
34252,6
34253,0
34254,4
34255,5
34256,3
34257,1
34258,4
34259,6
34260,3
34261,3
34262,6
34263,4
34264,1
34265,4
34266,4
34267,4
34268,4
34269,3
34270,5
34271,1
34272,1
34273,6
34274,0
34275,5
34276,6
34277,6
34278,3
34279,1
34280,6
34281,4
34282,3
34283,5
34284,6
34285,1
34286,6
34287,3
34288,5
34289,3
34290,2
34291,0
34292,3
34293,3
34294,6
34295,6
34296,3
34297,6
34298,1
34299,0
34300,5
34301,1
34302,3
34303,1
34304,6
34305,4
34306,6
34307,4
34308,4
34309,6
34310,4
34311,6
34312,5
34313,6
34314,4
34315,0
34316,2
34317,3
34318,6
34319,5
34320,3
34321,0
34322,2
34323,2
34324,3
34325,5
34326,5
34327,3
34328,3
34329,6
34330,5
34331,5
34332,3
34333,3
34334,5
34335,5
34336,2
34337,3
34338,2
34339,6
34340,0
34341,4
34342,6
34343,1
34344,2
34345,3
34346,4
34347,2
34348,3
34349,4
34350,6
34351,6
34352,6
34353,5
34354,5
34355,0
34356,0
34357,2
34358,2
34359,0
34360,5
34361,3
34362,0
34363,1
34364,6
34365,2
34366,2
34367,6
34368,5
34369,6
34370,4
34371,4
34372,4
34373,1
34374,4
34375,6
34376,2
34377,4
34378,4
34379,4
34380,0
34381,3
34382,6
34383,3
34384,2
34385,4
34386,3
34387,2
34388,3
34389,5
34390,1
34391,2
34392,0
34393,6
34394,5
34395,4
34396,2
34397,6
34398,1
34399,1
34400,3
34401,0
34402,1
34403,6
34404,0
34405,0
34406,4
34407,4
34408,3
34409,0
34410,0
34411,5
34412,2
34413,6
34414,1
34415,5
34416,2
34417,3
34418,3
34419,4
34420,4
34421,0
34422,4
34423,1
34424,3
34425,4
34426,5
34427,2
34428,1
34429,2
34430,3
34431,1
34432,3
34433,3
34434,5
34435,5
34436,4
34437,4
34438,6
34439,5
34440,6
34441,4
34442,4
34443,5
34444,1
34445,1
34446,5
34447,4
34448,4
34449,2
34450,4
34451,0
34452,5
34453,5
34454,6
34455,1
34456,4
34457,3
34458,0
34459,1
34460,2
34461,4
34462,5
34463,4
34464,0
34465,6
34466,0
34467,5
34468,0
34469,6
34470,1
34471,4
34472,5
34473,5
34474,1
34475,5
34476,4
34477,4
34478,1
34479,1
34480,1
34481,6
34482,5
34483,5
34484,0
34485,3
34486,4
34487,4
34488,4
34489,2
34490,5
34491,1
34492,2
34493,1
34494,2
34495,2
34496,6
34497,0
34498,3
34499,3
34500,0
34501,3
34502,1
34503,6
34504,4
34505,6
34506,3
34507,3
34508,0
34509,6
34510,1
34511,0
34512,4
34513,3
34514,5
34515,0
34516,1
34517,5
34518,6
34519,1
34520,4
34521,0
34522,4
34523,1
34524,5
34525,0
34526,4
34527,4
34528,6
34529,0
34530,4
34531,4
34532,4
34533,1
34534,4
34535,4
34536,6
34537,0
34538,4
34539,5
34540,5
34541,6
34542,5
34543,6
34544,5
34545,0
34546,1
34547,6
34548,3
34549,3
34550,3
34551,3
34552,6
34553,1
34554,1
34555,5
34556,2
34557,6
34558,6
34559,0
34560,2
34561,3
34562,1
34563,3
34564,6
34565,4
34566,6
34567,2
34568,2
34569,1
34570,6
34571,3
34572,0
34573,2
34574,1
34575,3
34576,2
34577,3
34578,4
34579,1
34580,2
34581,5
34582,2
34583,6
34584,4
34585,5
34586,4
34587,0
34588,4
34589,4
34590,6
34591,4
34592,4
34593,3
34594,4
34595,6
34596,0
34597,3
34598,0
34599,3
34600,0
34601,5
34602,0
34603,2
34604,1
34605,3
34606,0
34607,3
34608,6
34609,6
34610,5
34611,1
34612,3
34613,2
34614,4
34615,1
34616,5
34617,4
34618,6
34619,5
34620,1
34621,1
34622,1
34623,6
34624,6
34625,3
34626,1
34627,4
34628,6
34629,5
34630,3
34631,1
34632,0
34633,2
34634,3
34635,3
34636,5
34637,1
34638,0
34639,2
34640,2
34641,1
34642,5
34643,0
34644,4
34645,0
34646,1
34647,3
34648,3
34649,3
34650,5
34651,1
34652,6
34653,6
34654,3
34655,6
34656,0
34657,2
34658,3
34659,0
34660,5
34661,0
34662,6
34663,0
34664,3
34665,5
34666,5
34667,4
34668,4
34669,0
34670,2
34671,6
34672,5
34673,6
34674,3
34675,3
34676,6
34677,4
34678,6
34679,4
34680,0
34681,3
34682,3
34683,6
34684,3
34685,4
34686,2
34687,6
34688,4
34689,2
34690,3
34691,4
34692,0
34693,0
34694,3
34695,6
34696,4
34697,4
34698,1
34699,0
34700,4
34701,1
34702,3
34703,4
34704,2
34705,0
34706,0
34707,6
34708,2
34709,5
34710,4
34711,5
34712,1
34713,4
34714,3
34715,5
34716,1
34717,3
34718,4
34719,6
34720,6
34721,4
34722,0
34723,4
34724,6
34725,0
34726,6
34727,3
34728,2
34729,4
34730,3
34731,6
34732,4
34733,4
34734,4
34735,2
34736,4
34737,5
34738,4
34739,0
34740,6
34741,5
34742,4
34743,1
34744,5
34745,4
34746,1
34747,2
34748,4
34749,6
34750,5
34751,4
34752,4
34753,6
34754,0
34755,1
34756,0
34757,3
34758,5
34759,5
34760,3
34761,5
34762,5
34763,1
34764,4
34765,4
34766,4
34767,3
34768,3
34769,6
34770,0
34771,5
34772,0
34773,2
34774,5
34775,3
34776,2
34777,6
34778,3
34779,0
34780,4
34781,5
34782,3
34783,6
34784,5
34785,5
34786,4
34787,3
34788,5
34789,5
34790,0
34791,3
34792,1
34793,4
34794,1
34795,2
34796,4
34797,4
34798,1
34799,1
34800,4
34801,0
34802,0
34803,6
34804,5
34805,4
34806,3
34807,4
34808,3
34809,5
34810,6
34811,0
34812,0
34813,3
34814,4
34815,6
34816,3
34817,0
34818,6
34819,0
34820,2
34821,0
34822,6
34823,1
34824,3
34825,5
34826,1
34827,6
34828,3
34829,3
34830,3
34831,1
34832,0
34833,0
34834,6
34835,4
34836,1
34837,0
34838,2
34839,6
34840,4
34841,1
34842,4
34843,0
34844,4
34845,4
34846,1
34847,3
34848,0
34849,5
34850,5
34851,3
34852,3
34853,6
34854,5
34855,0
34856,1
34857,4
34858,6
34859,2
34860,5
34861,4
34862,0
34863,1
34864,5
34865,4
34866,3
34867,5
34868,0
34869,5
34870,5
34871,3
34872,4
34873,0
34874,6
34875,4
34876,3
34877,0
34878,6
34879,6
34880,3
34881,2
34882,3
34883,4
34884,4
34885,4
34886,4
34887,5
34888,4
34889,3
34890,4
34891,3
34892,5
34893,6
34894,3
34895,0
34896,3
34897,4
34898,3
34899,1
34900,4
34901,1
34902,4
34903,4
34904,0
34905,6
34906,3
34907,2
34908,6
34909,5
34910,4
34911,6
34912,1
34913,5
34914,3
34915,4
34916,3
34917,4
34918,6
34919,0
34920,6
34921,2
34922,3
34923,5
34924,6
34925,5
34926,3
34927,1
34928,0
34929,3
34930,1
34931,6
34932,5
34933,5
34934,4
34935,1
34936,5
34937,0
34938,3
34939,0
34940,0
34941,6
34942,0
34943,2
34944,5
34945,5
34946,1
34947,0
34948,5
34949,4
34950,0
34951,0
34952,3
34953,3
34954,3
34955,0
34956,4
34957,4
34958,4
34959,6
34960,1
34961,4
34962,0
34963,6
34964,6
34965,5
34966,6
34967,1
34968,4
34969,3
34970,1
34971,4
34972,0
34973,0
34974,5
34975,5
34976,6
34977,0
34978,4
34979,3
34980,6
34981,1
34982,3
34983,0
34984,3
34985,2
34986,6
34987,2
34988,1
34989,2
34990,5
34991,2
34992,0
34993,6
34994,6
34995,4
34996,4
34997,5
34998,3
34999,1
35000,1
35001,1
35002,1
35003,4
35004,3
35005,1
35006,6
35007,6
35008,0
35009,6
35010,3
35011,5
35012,6
35013,2
35014,1
35015,6
35016,3
35017,1
35018,1
35019,5
35020,5
35021,4
35022,0
35023,1
35024,3
35025,5
35026,4
35027,3
35028,5
35029,5
35030,1
35031,4
35032,2
35033,6
35034,3
35035,3
35036,3
35037,3
35038,1
35039,3
35040,5
35041,4
35042,4
35043,6
35044,1
35045,6
35046,3
35047,1
35048,3
35049,1
35050,4
35051,4
35052,6
35053,5
35054,1
35055,1
35056,0
35057,0
35058,4
35059,6
35060,5
35061,5
35062,4
35063,6
35064,0
35065,2
35066,3
35067,1
35068,0
35069,3
35070,5
35071,5
35072,5
35073,4
35074,4
35075,3
35076,3
35077,5
35078,5
35079,4
35080,2
35081,5
35082,3
35083,4
35084,1
35085,6
35086,4
35087,4
35088,0
35089,2
35090,4
35091,3
35092,5
35093,4
35094,0
35095,4
35096,4
35097,4
35098,5
35099,0
35100,4
35101,5
35102,0
35103,4
35104,4
35105,5
35106,6
35107,0
35108,6
35109,3
35110,0
35111,6
35112,5
35113,4
35114,2
35115,6
35116,5
35117,6
35118,2
35119,4
35120,3
35121,0
35122,5
35123,2
35124,4
35125,0
35126,6
35127,0
35128,4
35129,3
35130,6
35131,1
35132,5
35133,4
35134,4
35135,3
35136,0
35137,2
35138,2
35139,3
35140,6
35141,4
35142,2
35143,2
35144,6
35145,4
35146,6
35147,1
35148,5
35149,5
35150,4
35151,3
35152,3
35153,5
35154,1
35155,5
35156,1
35157,1
35158,0
35159,0
35160,3
35161,1
35162,3
35163,0
35164,3
35165,4
35166,6
35167,1
35168,5
35169,1
35170,3
35171,0
35172,5
35173,3
35174,6
35175,0
35176,5
35177,4
35178,1
35179,4
35180,4
35181,4
35182,0
35183,5
35184,4
35185,4
35186,0
35187,1
35188,3
35189,6
35190,2
35191,1
35192,4
35193,0
35194,6
35195,3
35196,5
35197,5
35198,5
35199,3
35200,2
35201,5
35202,4
35203,5
35204,5
35205,2
35206,0
35207,5
35208,4
35209,6
35210,0
35211,6
35212,4
35213,4
35214,1
35215,5
35216,4
35217,6
35218,5
35219,5
35220,3
35221,0
35222,0
35223,6
35224,5
35225,4
35226,4
35227,2
35228,5
35229,4
35230,6
35231,4
35232,4
35233,3
35234,3
35235,6
35236,2
35237,0
35238,1
35239,0
35240,4
35241,6
35242,1
35243,5
35244,0
35245,4
35246,6
35247,4
35248,4
35249,4
35250,6
35251,3
35252,6
35253,2
35254,5
35255,6
35256,3
35257,5
35258,1
35259,5
35260,5
35261,4
35262,4
35263,4
35264,3
35265,5
35266,5
35267,1
35268,1
35269,1
35270,0
35271,3
35272,5
35273,6
35274,1
35275,5
35276,3
35277,6
35278,6
35279,0
35280,6
35281,5
35282,4
35283,2
35284,5
35285,4
35286,2
35287,4
35288,5
35289,6
35290,5
35291,3
35292,0
35293,1
35294,3
35295,3
35296,1
35297,5
35298,3
35299,6
35300,0
35301,6
35302,3
35303,0
35304,6
35305,3
35306,0
35307,5
35308,2
35309,6
35310,3
35311,2
35312,6
35313,4
35314,3
35315,0
35316,2
35317,0
35318,0
35319,0
35320,3
35321,1
35322,0
35323,5
35324,0
35325,2
35326,5
35327,4
35328,6
35329,0
35330,4
35331,4
35332,2
35333,5
35334,0
35335,3
35336,4
35337,3
35338,3
35339,5
35340,1
35341,4
35342,6
35343,3
35344,4
35345,4
35346,6
35347,4
35348,3
35349,1
35350,3
35351,6
35352,4
35353,4
35354,3
35355,3
35356,2
35357,5
35358,6
35359,0
35360,1
35361,2
35362,6
35363,0
35364,0
35365,1
35366,0
35367,0
35368,1
35369,6
35370,2
35371,0
35372,5
35373,0
35374,6
35375,0
35376,5
35377,0
35378,0
35379,0
35380,1
35381,2
35382,6
35383,5
35384,4
35385,2
35386,0
35387,4
35388,4
35389,1
35390,4
35391,4
35392,4
35393,3
35394,2
35395,0
35396,6
35397,4
35398,6
35399,2
35400,1
35401,5
35402,3
35403,3
35404,2
35405,0
35406,6
35407,3
35408,1
35409,6
35410,6
35411,5
35412,4
35413,2
35414,0
35415,0
35416,3
35417,0
35418,5
35419,5
35420,0
35421,3
35422,1
35423,6
35424,1
35425,2
35426,5
35427,0
35428,0
35429,0
35430,4
35431,4
35432,5
35433,4
35434,1
35435,6
35436,1
35437,5
35438,1
35439,5
35440,4
35441,5
35442,3
35443,3
35444,5
35445,3
35446,4
35447,5
35448,1
35449,6
35450,5
35451,0
35452,1
35453,0
35454,1
35455,0
35456,2
35457,2
35458,4
35459,5
35460,2
35461,4
35462,4
35463,4
35464,4
35465,6
35466,3
35467,2
35468,1
35469,3
35470,0
35471,6
35472,6
35473,0
35474,0
35475,2
35476,5
35477,5
35478,3
35479,4
35480,1
35481,0
35482,2
35483,1
35484,5
35485,4
35486,0
35487,3
35488,3
35489,6
35490,5
35491,5
35492,2
35493,0
35494,2
35495,6
35496,5
35497,6
35498,6
35499,5
35500,4
35501,5
35502,1
35503,5
35504,5
35505,4
35506,5
35507,0
35508,6
35509,1
35510,2
35511,6
35512,2
35513,2
35514,2
35515,6
35516,6
35517,0
35518,6
35519,4
35520,5
35521,5
35522,0
35523,5
35524,1
35525,4
35526,0
35527,1
35528,6
35529,5
35530,6
35531,2
35532,5
35533,1
35534,5
35535,1
35536,1
35537,4
35538,5
35539,1
35540,5
35541,3
35542,4
35543,2
35544,6
35545,1
35546,6
35547,4
35548,3
35549,0
35550,5
35551,5
35552,4
35553,0
35554,0
35555,5
35556,6
35557,4
35558,6
35559,0
35560,1
35561,5
35562,1
35563,0
35564,6
35565,2
35566,0
35567,6
35568,1
35569,0
35570,5
35571,4
35572,1
35573,6
35574,5
35575,4
35576,6
35577,0
35578,2
35579,4
35580,3
35581,6
35582,1
35583,4
35584,6
35585,0
35586,6
35587,3
35588,0
35589,4
35590,3
35591,6
35592,4
35593,0
35594,2
35595,0
35596,3
35597,3
35598,6
35599,1
35600,4
35601,0
35602,3
35603,4
35604,6
35605,2
35606,1
35607,4
35608,2
35609,6
35610,5
35611,0
35612,5
35613,4
35614,4
35615,5
35616,5
35617,5
35618,0
35619,6
35620,0
35621,0
35622,5
35623,3
35624,4
35625,3
35626,6
35627,0
35628,4
35629,5
35630,3
35631,3
35632,5
35633,4
35634,1
35635,1
35636,0
35637,3
35638,6
35639,2
35640,0
35641,1
35642,5
35643,4
35644,3
35645,5
35646,1
35647,4
35648,0
35649,0
35650,1
35651,0
35652,6
35653,6
35654,0
35655,4
35656,3
35657,6
35658,0
35659,4
35660,0
35661,0
35662,3
35663,6
35664,0
35665,3
35666,4
35667,4
35668,0
35669,5
35670,1
35671,0
35672,3
35673,0
35674,6
35675,0
35676,5
35677,4
35678,3
35679,6
35680,0
35681,4
35682,4
35683,4
