Id,Predicted
33205,3
33206,2
33207,3
33208,2
33209,1
33210,0
33211,0
33212,3
33213,5
33214,1
33215,2
33216,4
33217,5
33218,4
33219,0
33220,4
33221,3
33222,5
33223,4
33224,2
33225,5
33226,5
33227,3
33228,0
33229,1
33230,4
33231,2
33232,1
33233,6
33234,1
33235,4
33236,6
33237,3
33238,3
33239,6
33240,6
33241,1
33242,0
33243,5
33244,3
33245,0
33246,2
33247,1
33248,4
33249,0
33250,6
33251,0
33252,1
33253,6
33254,3
33255,0
33256,1
33257,0
33258,4
33259,5
33260,1
33261,2
33262,0
33263,0
33264,4
33265,0
33266,4
33267,5
33268,6
33269,4
33270,4
33271,1
33272,3
33273,1
33274,4
33275,1
33276,1
33277,0
33278,1
33279,5
33280,2
33281,6
33282,0
33283,0
33284,3
33285,1
33286,5
33287,2
33288,6
33289,4
33290,1
33291,4
33292,0
33293,0
33294,1
33295,3
33296,5
33297,4
33298,3
33299,3
33300,0
33301,6
33302,3
33303,1
33304,1
33305,5
33306,5
33307,0
33308,4
33309,2
33310,1
33311,6
33312,6
33313,4
33314,3
33315,4
33316,0
33317,1
33318,3
33319,1
33320,1
33321,5
33322,3
33323,2
33324,2
33325,1
33326,0
33327,6
33328,6
33329,2
33330,0
33331,3
33332,2
33333,5
33334,4
33335,4
33336,0
33337,2
33338,1
33339,4
33340,2
33341,6
33342,4
33343,1
33344,0
33345,3
33346,6
33347,4
33348,3
33349,6
33350,1
33351,4
33352,4
33353,3
33354,4
33355,3
33356,4
33357,3
33358,5
33359,1
33360,5
33361,4
33362,6
33363,4
33364,2
33365,5
33366,0
33367,0
33368,2
33369,3
33370,3
33371,3
33372,5
33373,2
33374,2
33375,6
33376,0
33377,0
33378,5
33379,6
33380,6
33381,6
33382,5
33383,1
33384,4
33385,2
33386,4
33387,6
33388,1
33389,4
33390,2
33391,6
33392,1
33393,0
33394,4
33395,3
33396,3
33397,5
33398,1
33399,1
33400,0
33401,0
33402,6
33403,4
33404,0
33405,2
33406,4
33407,2
33408,5
33409,2
33410,6
33411,6
33412,6
33413,6
33414,5
33415,3
33416,6
33417,4
33418,5
33419,6
33420,0
33421,1
33422,4
33423,6
33424,3
33425,4
33426,3
33427,4
33428,3
33429,0
33430,5
33431,1
33432,3
33433,2
33434,0
33435,6
33436,2
33437,4
33438,3
33439,4
33440,0
33441,0
33442,0
33443,2
33444,3
33445,6
33446,4
33447,3
33448,2
33449,6
33450,0
33451,4
33452,4
33453,3
33454,4
33455,2
33456,0
33457,3
33458,1
33459,1
33460,4
33461,2
33462,3
33463,0
33464,5
33465,6
33466,4
33467,3
33468,6
33469,0
33470,4
33471,0
33472,4
33473,3
33474,0
33475,6
33476,4
33477,2
33478,3
33479,1
33480,2
33481,4
33482,1
33483,5
33484,4
33485,3
33486,3
33487,4
33488,4
33489,0
33490,2
33491,0
33492,3
33493,1
33494,4
33495,2
33496,3
33497,1
33498,1
33499,5
33500,5
33501,3
33502,1
33503,6
33504,3
33505,3
33506,0
33507,1
33508,0
33509,4
33510,1
33511,0
33512,0
33513,3
33514,5
33515,4
33516,1
33517,4
33518,5
33519,5
33520,3
33521,4
33522,2
33523,0
33524,3
33525,5
33526,4
33527,0
33528,1
33529,0
33530,2
33531,3
33532,4
33533,0
33534,4
33535,0
33536,6
33537,0
33538,1
33539,1
33540,4
33541,5
33542,2
33543,6
33544,2
33545,3
33546,4
33547,4
33548,4
33549,6
33550,6
33551,3
33552,0
33553,0
33554,4
33555,6
33556,1
33557,6
33558,3
33559,0
33560,5
33561,2
33562,3
33563,6
33564,2
33565,1
33566,3
33567,5
33568,2
33569,6
33570,6
33571,1
33572,6
33573,5
33574,5
33575,6
33576,6
33577,4
33578,2
33579,4
33580,3
33581,4
33582,6
33583,5
33584,2
33585,2
33586,2
33587,3
33588,6
33589,1
33590,1
33591,5
33592,1
33593,4
33594,4
33595,0
33596,5
33597,6
33598,2
33599,3
33600,0
33601,2
33602,0
33603,4
33604,3
33605,4
33606,5
33607,0
33608,0
33609,5
33610,3
33611,5
33612,0
33613,2
33614,5
33615,0
33616,1
33617,6
33618,6
33619,3
33620,5
33621,4
33622,3
33623,4
33624,2
33625,5
33626,0
33627,2
33628,6
33629,6
33630,3
33631,6
33632,0
33633,0
33634,5
33635,6
33636,5
33637,4
33638,5
33639,0
33640,4
33641,1
33642,3
33643,1
33644,3
33645,3
33646,6
33647,4
33648,2
33649,4
33650,3
33651,1
33652,2
33653,1
33654,2
33655,0
33656,5
33657,4
33658,2
33659,6
33660,0
33661,4
33662,5
33663,4
33664,5
33665,5
33666,1
33667,0
33668,0
33669,1
33670,0
33671,6
33672,3
33673,2
33674,1
33675,4
33676,4
33677,5
33678,1
33679,1
33680,3
33681,0
33682,0
33683,0
33684,4
33685,0
33686,5
33687,4
33688,1
33689,5
33690,5
33691,0
33692,6
33693,4
33694,5
33695,6
33696,4
33697,3
33698,3
33699,1
33700,2
33701,1
33702,1
33703,5
33704,3
33705,6
33706,4
33707,0
33708,1
33709,2
33710,5
33711,3
33712,3
33713,2
33714,0
33715,3
33716,4
33717,3
33718,5
33719,1
33720,6
33721,5
33722,4
33723,5
33724,5
33725,0
33726,0
33727,6
33728,5
33729,0
33730,5
33731,0
33732,1
33733,5
33734,3
33735,4
33736,4
33737,4
33738,5
33739,0
33740,0
33741,3
33742,3
33743,2
33744,0
33745,2
33746,2
33747,2
33748,4
33749,3
33750,0
33751,4
33752,3
33753,2
33754,1
33755,6
33756,3
33757,5
33758,6
33759,1
33760,1
33761,1
33762,1
33763,3
33764,4
33765,4
33766,2
33767,4
33768,4
33769,4
33770,3
33771,0
33772,0
33773,5
33774,6
33775,1
33776,4
33777,3
33778,6
33779,2
33780,2
33781,1
33782,3
33783,0
33784,0
33785,3
33786,0
33787,3
33788,0
33789,3
33790,2
33791,3
33792,0
33793,1
33794,5
33795,6
33796,5
33797,6
33798,5
33799,2
33800,4
33801,1
33802,4
33803,1
33804,2
33805,0
33806,4
33807,3
33808,0
33809,0
33810,0
33811,6
33812,5
33813,3
33814,5
33815,3
33816,1
33817,6
33818,4
33819,1
33820,6
33821,2
33822,3
33823,6
33824,6
33825,6
33826,6
33827,2
33828,5
33829,6
33830,3
33831,0
33832,6
33833,4
33834,5
33835,0
33836,0
33837,6
33838,4
33839,5
33840,4
33841,0
33842,6
33843,6
33844,0
33845,1
33846,4
33847,3
33848,4
33849,0
33850,3
33851,6
33852,3
33853,1
33854,4
33855,2
33856,4
33857,0
33858,1
33859,0
33860,1
33861,4
33862,4
33863,4
33864,5
33865,6
33866,0
33867,5
33868,2
33869,4
33870,0
33871,6
33872,1
33873,4
33874,2
33875,4
33876,6
33877,2
33878,3
33879,2
33880,5
33881,5
33882,4
33883,5
33884,0
33885,2
33886,0
33887,2
33888,1
33889,2
33890,3
33891,5
33892,1
33893,4
33894,4
33895,3
33896,0
33897,4
33898,3
33899,6
33900,5
33901,6
33902,1
33903,4
33904,5
33905,2
33906,1
33907,0
33908,0
33909,5
33910,2
33911,3
33912,6
33913,2
33914,0
33915,6
33916,4
33917,6
33918,0
33919,2
33920,6
33921,2
33922,5
33923,6
33924,1
33925,0
33926,1
33927,1
33928,3
33929,4
33930,4
33931,3
33932,0
33933,6
33934,2
33935,4
33936,2
33937,5
33938,0
33939,1
33940,2
33941,5
33942,6
33943,5
33944,2
33945,4
33946,1
33947,5
33948,6
33949,0
33950,6
33951,6
33952,0
33953,1
33954,1
33955,0
33956,5
33957,2
33958,1
33959,0
33960,3
33961,3
33962,0
33963,6
33964,6
33965,6
33966,6
33967,0
33968,0
33969,3
33970,6
33971,4
33972,6
33973,4
33974,6
33975,3
33976,6
33977,5
33978,0
33979,4
33980,5
33981,0
33982,1
33983,1
33984,3
33985,1
33986,1
33987,3
33988,2
33989,4
33990,5
33991,3
33992,5
33993,6
33994,3
33995,6
33996,0
33997,4
33998,6
33999,4
34000,6
34001,6
34002,1
34003,0
34004,3
34005,2
34006,5
34007,0
34008,0
34009,0
34010,2
34011,0
34012,0
34013,0
34014,0
34015,4
34016,1
34017,1
34018,4
34019,0
34020,2
34021,1
34022,0
34023,4
34024,2
34025,0
34026,6
34027,5
34028,1
34029,3
34030,1
34031,2
34032,2
34033,4
34034,4
34035,1
34036,4
34037,6
34038,5
34039,4
34040,0
34041,5
34042,0
34043,1
34044,1
34045,0
34046,0
34047,3
34048,4
34049,0
34050,2
34051,3
34052,1
34053,0
34054,4
34055,0
34056,4
34057,4
34058,4
34059,0
34060,0
34061,3
34062,6
34063,1
34064,6
34065,2
34066,0
34067,2
34068,6
34069,0
34070,1
34071,5
34072,4
34073,3
34074,6
34075,0
34076,3
34077,2
34078,3
34079,4
34080,6
34081,0
34082,0
34083,0
34084,6
34085,3
34086,0
34087,0
34088,1
34089,6
34090,2
34091,5
34092,5
34093,6
34094,3
34095,2
34096,5
34097,5
34098,6
34099,2
34100,6
34101,1
34102,5
34103,5
34104,3
34105,2
34106,5
34107,0
34108,4
34109,4
34110,5
34111,3
34112,2
34113,3
34114,4
34115,0
34116,6
34117,3
34118,3
34119,2
34120,1
34121,3
34122,4
34123,1
34124,4
34125,5
34126,0
34127,1
34128,0
34129,4
34130,4
34131,3
34132,2
34133,1
34134,5
34135,6
34136,0
34137,4
34138,4
34139,0
34140,4
34141,0
34142,5
34143,2
34144,0
34145,4
34146,5
34147,5
34148,4
34149,5
34150,0
34151,0
34152,0
34153,2
34154,4
34155,3
34156,0
34157,1
34158,2
34159,3
34160,4
34161,5
34162,5
34163,4
34164,3
34165,1
34166,6
34167,5
34168,1
34169,4
34170,6
34171,3
34172,0
34173,2
34174,1
34175,5
34176,0
34177,4
34178,0
34179,4
34180,2
34181,3
34182,0
34183,5
34184,1
34185,3
34186,1
34187,3
34188,0
34189,4
34190,2
34191,5
34192,2
34193,6
34194,2
34195,1
34196,2
34197,2
34198,6
34199,2
34200,0
34201,6
34202,1
34203,6
34204,3
34205,3
34206,1
34207,1
34208,6
34209,0
34210,3
34211,4
34212,0
34213,6
34214,1
34215,3
34216,6
34217,3
34218,5
34219,3
34220,5
34221,6
34222,6
34223,6
34224,1
34225,4
34226,0
34227,4
34228,1
34229,2
34230,1
34231,1
34232,6
34233,0
34234,1
34235,0
34236,6
34237,1
34238,0
34239,1
34240,2
34241,6
34242,4
34243,1
34244,4
34245,0
34246,4
34247,6
34248,5
34249,4
34250,6
34251,3
34252,1
34253,4
34254,3
34255,6
34256,1
34257,3
34258,0
34259,5
34260,0
34261,0
34262,5
34263,5
34264,6
34265,6
34266,5
34267,5
34268,6
34269,0
34270,6
34271,2
34272,2
34273,1
34274,4
34275,5
34276,1
34277,5
34278,0
34279,2
34280,1
34281,3
34282,6
34283,6
34284,2
34285,2
34286,1
34287,0
34288,1
34289,0
34290,5
34291,4
34292,0
34293,4
34294,5
34295,1
34296,0
34297,1
34298,3
34299,4
34300,3
34301,2
34302,0
34303,2
34304,1
34305,6
34306,5
34307,6
34308,1
34309,5
34310,3
34311,1
34312,6
34313,5
34314,3
34315,4
34316,1
34317,0
34318,5
34319,6
34320,0
34321,0
34322,1
34323,4
34324,0
34325,2
34326,2
34327,1
34328,0
34329,5
34330,5
34331,0
34332,0
34333,0
34334,6
34335,6
34336,5
34337,6
34338,4
34339,1
34340,4
34341,3
34342,5
34343,6
34344,4
34345,6
34346,3
34347,6
34348,0
34349,6
34350,1
34351,1
34352,5
34353,6
34354,5
34355,4
34356,4
34357,4
34358,4
34359,4
34360,3
34361,0
34362,0
34363,6
34364,5
34365,4
34366,1
34367,1
34368,6
34369,5
34370,5
34371,6
34372,3
34373,2
34374,3
34375,5
34376,4
34377,1
34378,3
34379,3
34380,0
34381,0
34382,5
34383,6
34384,4
34385,1
34386,0
34387,1
34388,1
34389,2
34390,2
34391,5
34392,4
34393,1
34394,6
34395,3
34396,0
34397,1
34398,6
34399,2
34400,0
34401,4
34402,2
34403,1
34404,4
34405,4
34406,3
34407,0
34408,3
34409,5
34410,6
34411,3
34412,4
34413,5
34414,4
34415,3
34416,1
34417,0
34418,5
34419,3
34420,3
34421,4
34422,1
34423,2
34424,0
34425,1
34426,6
34427,4
34428,2
34429,5
34430,0
34431,2
34432,4
34433,0
34434,6
34435,2
34436,3
34437,0
34438,6
34439,2
34440,5
34441,3
34442,6
34443,2
34444,2
34445,4
34446,1
34447,3
34448,3
34449,4
34450,6
34451,4
34452,6
34453,6
34454,1
34455,2
34456,6
34457,0
34458,4
34459,4
34460,4
34461,3
34462,6
34463,3
34464,4
34465,1
34466,1
34467,2
34468,1
34469,5
34470,2
34471,5
34472,5
34473,6
34474,2
34475,5
34476,1
34477,0
34478,2
34479,2
34480,2
34481,5
34482,6
34483,5
34484,4
34485,6
34486,3
34487,0
34488,3
34489,1
34490,6
34491,2
34492,5
34493,2
34494,4
34495,4
34496,5
34497,5
34498,0
34499,0
34500,4
34501,0
34502,2
34503,5
34504,0
34505,1
34506,0
34507,0
34508,5
34509,5
34510,2
34511,4
34512,3
34513,0
34514,6
34515,4
34516,3
34517,6
34518,5
34519,3
34520,1
34521,4
34522,3
34523,2
34524,2
34525,4
34526,5
34527,0
34528,5
34529,4
34530,5
34531,0
34532,3
34533,2
34534,3
34535,0
34536,5
34537,5
34538,3
34539,2
34540,1
34541,1
34542,2
34543,5
34544,6
34545,4
34546,3
34547,5
34548,1
34549,1
34550,0
34551,0
34552,1
34553,2
34554,3
34555,6
34556,4
34557,1
34558,5
34559,4
34560,4
34561,3
34562,2
34563,1
34564,1
34565,3
34566,5
34567,4
34568,5
34569,2
34570,1
34571,0
34572,4
34573,1
34574,2
34575,0
34576,4
34577,0
34578,6
34579,6
34580,1
34581,3
34582,4
34583,5
34584,0
34585,6
34586,6
34587,4
34588,0
34589,3
34590,5
34591,3
34592,3
34593,4
34594,5
34595,1
34596,5
34597,0
34598,4
34599,0
34600,4
34601,3
34602,4
34603,4
34604,2
34605,0
34606,4
34607,0
34608,5
34609,0
34610,6
34611,2
34612,0
34613,5
34614,3
34615,2
34616,3
34617,3
34618,5
34619,6
34620,2
34621,3
34622,2
34623,5
34624,1
34625,0
34626,2
34627,0
34628,5
34629,6
34630,0
34631,3
34632,4
34633,4
34634,0
34635,0
34636,6
34637,2
34638,4
34639,4
34640,0
34641,3
34642,6
34643,4
34644,3
34645,4
34646,2
34647,0
34648,0
34649,0
34650,2
34651,2
34652,1
34653,1
34654,0
34655,5
34656,0
34657,5
34658,0
34659,4
34660,2
34661,4
34662,5
34663,4
34664,0
34665,3
34666,6
34667,3
34668,3
34669,1
34670,4
34671,5
34672,6
34673,1
34674,0
34675,0
34676,1
34677,3
34678,1
34679,5
34680,4
34681,0
34682,1
34683,1
34684,0
34685,4
34686,2
34687,6
34688,3
34689,4
34690,0
34691,6
34692,4
34693,1
34694,4
34695,1
34696,3
34697,3
34698,0
34699,1
34700,5
34701,2
34702,0
34703,6
34704,5
34705,0
34706,4
34707,1
34708,5
34709,2
34710,5
34711,3
34712,2
34713,6
34714,4
34715,3
34716,3
34717,0
34718,0
34719,1
34720,1
34721,3
34722,6
34723,5
34724,1
34725,4
34726,5
34727,0
34728,4
34729,3
34730,3
34731,6
34732,3
34733,3
34734,3
34735,6
34736,0
34737,5
34738,3
34739,4
34740,0
34741,6
34742,3
34743,3
34744,2
34745,6
34746,6
34747,4
34748,4
34749,1
34750,5
34751,3
34752,6
34753,1
34754,1
34755,2
34756,1
34757,5
34758,6
34759,5
34760,0
34761,6
34762,3
34763,2
34764,0
34765,3
34766,3
34767,4
34768,3
34769,5
34770,4
34771,6
34772,4
34773,4
34774,2
34775,0
34776,0
34777,6
34778,0
34779,5
34780,3
34781,3
34782,0
34783,5
34784,2
34785,6
34786,3
34787,0
34788,1
34789,0
34790,0
34791,5
34792,2
34793,1
34794,2
34795,5
34796,3
34797,5
34798,3
34799,3
34800,3
34801,4
34802,1
34803,5
34804,6
34805,5
34806,3
34807,3
34808,0
34809,6
34810,5
34811,4
34812,1
34813,0
34814,0
34815,1
34816,0
34817,4
34818,1
34819,4
34820,1
34821,4
34822,5
34823,2
34824,0
34825,2
34826,2
34827,1
34828,0
34829,0
34830,0
34831,2
34832,4
34833,5
34834,5
34835,0
34836,2
34837,4
34838,5
34839,1
34840,6
34841,2
34842,0
34843,4
34844,3
34845,3
34846,2
34847,1
34848,4
34849,5
34850,2
34851,0
34852,0
34853,5
34854,6
34855,4
34856,3
34857,3
34858,1
34859,1
34860,6
34861,1
34862,4
34863,2
34864,5
34865,3
34866,0
34867,3
34868,4
34869,6
34870,3
34871,0
34872,6
34873,4
34874,5
34875,1
34876,3
34877,6
34878,5
34879,0
34880,0
34881,4
34882,6
34883,0
34884,0
34885,3
34886,6
34887,6
34888,3
34889,0
34890,3
34891,4
34892,2
34893,1
34894,4
34895,5
34896,6
34897,6
34898,0
34899,2
34900,3
34901,2
34902,3
34903,6
34904,4
34905,1
34906,0
34907,4
34908,0
34909,6
34910,3
34911,5
34912,2
34913,6
34914,0
34915,0
34916,0
34917,6
34918,1
34919,4
34920,1
34921,4
34922,0
34923,1
34924,1
34925,6
34926,0
34927,2
34928,4
34929,0
34930,6
34931,5
34932,6
34933,1
34934,0
34935,2
34936,6
34937,0
34938,3
34939,6
34940,5
34941,1
34942,4
34943,4
34944,3
34945,3
34946,6
34947,4
34948,6
34949,0
34950,4
34951,4
34952,4
34953,0
34954,0
34955,4
34956,1
34957,3
34958,0
34959,1
34960,2
34961,3
34962,4
34963,1
34964,0
34965,6
34966,1
34967,2
34968,6
34969,0
34970,2
34971,3
34972,6
34973,4
34974,1
34975,6
34976,1
34977,4
34978,3
34979,0
34980,5
34981,3
34982,0
34983,4
34984,0
34985,5
34986,0
34987,4
34988,2
34989,0
34990,2
34991,4
34992,6
34993,5
34994,1
34995,4
34996,3
34997,2
34998,6
34999,2
35000,6
35001,2
35002,2
35003,0
35004,0
35005,2
35006,1
35007,5
35008,4
35009,1
35010,0
35011,6
35012,1
35013,4
35014,2
35015,5
35016,0
35017,6
35018,2
35019,6
35020,1
35021,0
35022,1
35023,2
35024,0
35025,1
35026,4
35027,0
35028,2
35029,6
35030,2
35031,5
35032,4
35033,5
35034,1
35035,4
35036,1
35037,0
35038,3
35039,0
35040,2
35041,6
35042,3
35043,1
35044,3
35045,1
35046,0
35047,2
35048,0
35049,6
35050,0
35051,3
35052,5
35053,6
35054,4
35055,2
35056,5
35057,4
35058,3
35059,5
35060,6
35061,3
35062,0
35063,1
35064,4
35065,4
35066,0
35067,2
35068,4
35069,0
35070,2
35071,3
35072,6
35073,3
35074,6
35075,0
35076,5
35077,6
35078,0
35079,4
35080,4
35081,6
35082,6
35083,3
35084,6
35085,5
35086,3
35087,0
35088,6
35089,4
35090,3
35091,4
35092,3
35093,6
35094,4
35095,3
35096,3
35097,5
35098,1
35099,0
35100,3
35101,3
35102,1
35103,0
35104,6
35105,6
35106,0
35107,0
35108,1
35109,6
35110,4
35111,1
35112,2
35113,0
35114,1
35115,5
35116,6
35117,6
35118,4
35119,3
35120,0
35121,5
35122,5
35123,4
35124,3
35125,4
35126,1
35127,0
35128,3
35129,0
35130,0
35131,3
35132,6
35133,6
35134,3
35135,6
35136,4
35137,1
35138,4
35139,6
35140,5
35141,3
35142,4
35143,4
35144,5
35145,1
35146,5
35147,2
35148,6
35149,2
35150,3
35151,0
35152,6
35153,3
35154,2
35155,6
35156,2
35157,2
35158,1
35159,4
35160,3
35161,2
35162,0
35163,0
35164,0
35165,3
35166,1
35167,2
35168,0
35169,6
35170,3
35171,4
35172,3
35173,0
35174,5
35175,4
35176,6
35177,3
35178,2
35179,3
35180,3
35181,0
35182,5
35183,2
35184,5
35185,6
35186,4
35187,2
35188,4
35189,5
35190,4
35191,2
35192,0
35193,4
35194,1
35195,0
35196,1
35197,1
35198,6
35199,6
35200,4
35201,6
35202,5
35203,2
35204,6
35205,4
35206,4
35207,6
35208,5
35209,1
35210,4
35211,1
35212,6
35213,0
35214,5
35215,6
35216,3
35217,5
35218,2
35219,6
35220,0
35221,0
35222,4
35223,5
35224,2
35225,3
35226,3
35227,4
35228,2
35229,6
35230,5
35231,3
35232,3
35233,0
35234,0
35235,5
35236,4
35237,0
35238,6
35239,4
35240,6
35241,5
35242,2
35243,6
35244,6
35245,3
35246,5
35247,0
35248,0
35249,3
35250,1
35251,1
35252,1
35253,1
35254,6
35255,5
35256,0
35257,2
35258,2
35259,3
35260,6
35261,6
35262,6
35263,3
35264,5
35265,2
35266,2
35267,5
35268,2
35269,2
35270,6
35271,0
35272,2
35273,1
35274,3
35275,2
35276,5
35277,1
35278,5
35279,0
35280,5
35281,2
35282,3
35283,4
35284,6
35285,3
35286,4
35287,0
35288,1
35289,0
35290,6
35291,0
35292,4
35293,2
35294,0
35295,6
35296,2
35297,3
35298,0
35299,6
35300,4
35301,1
35302,4
35303,4
35304,5
35305,0
35306,0
35307,3
35308,4
35309,5
35310,0
35311,5
35312,5
35313,3
35314,0
35315,5
35316,4
35317,4
35318,4
35319,5
35320,0
35321,2
35322,4
35323,6
35324,5
35325,5
35326,6
35327,3
35328,5
35329,4
35330,6
35331,4
35332,4
35333,2
35334,5
35335,0
35336,5
35337,0
35338,6
35339,1
35340,2
35341,3
35342,1
35343,0
35344,5
35345,3
35346,1
35347,6
35348,6
35349,2
35350,0
35351,1
35352,0
35353,0
35354,0
35355,0
35356,1
35357,6
35358,5
35359,5
35360,2
35361,4
35362,0
35363,4
35364,5
35365,2
35366,4
35367,4
35368,0
35369,6
35370,4
35371,1
35372,6
35373,4
35374,1
35375,6
35376,2
35377,0
35378,4
35379,4
35380,2
35381,5
35382,1
35383,6
35384,3
35385,5
35386,4
35387,3
35388,3
35389,2
35390,3
35391,3
35392,6
35393,4
35394,4
35395,4
35396,1
35397,5
35398,6
35399,4
35400,2
35401,6
35402,0
35403,0
35404,4
35405,4
35406,5
35407,6
35408,2
35409,5
35410,1
35411,6
35412,3
35413,4
35414,3
35415,0
35416,4
35417,4
35418,3
35419,1
35420,4
35421,6
35422,2
35423,5
35424,2
35425,4
35426,3
35427,5
35428,5
35429,5
35430,3
35431,3
35432,6
35433,3
35434,3
35435,1
35436,2
35437,6
35438,2
35439,0
35440,3
35441,6
35442,0
35443,0
35444,0
35445,0
35446,3
35447,6
35448,2
35449,5
35450,6
35451,4
35452,2
35453,5
35454,2
35455,4
35456,4
35457,4
35458,3
35459,6
35460,4
35461,3
35462,5
35463,3
35464,5
35465,5
35466,0
35467,4
35468,2
35469,1
35470,4
35471,1
35472,5
35473,5
35474,0
35475,4
35476,6
35477,6
35478,1
35479,3
35480,2
35481,4
35482,5
35483,2
35484,6
35485,3
35486,4
35487,0
35488,0
35489,6
35490,6
35491,6
35492,4
35493,4
35494,1
35495,5
35496,6
35497,1
35498,5
35499,6
35500,3
35501,6
35502,2
35503,1
35504,6
35505,0
35506,1
35507,4
35508,5
35509,2
35510,5
35511,1
35512,1
35513,4
35514,4
35515,5
35516,5
35517,0
35518,1
35519,0
35520,5
35521,6
35522,4
35523,6
35524,2
35525,3
35526,3
35527,2
35528,1
35529,5
35530,5
35531,1
35532,0
35533,2
35534,2
35535,6
35536,2
35537,5
35538,6
35539,2
35540,6
35541,1
35542,1
35543,4
35544,1
35545,2
35546,1
35547,5
35548,0
35549,4
35550,6
35551,2
35552,3
35553,1
35554,4
35555,1
35556,5
35557,3
35558,1
35559,4
35560,2
35561,3
35562,2
35563,4
35564,5
35565,4
35566,4
35567,1
35568,2
35569,4
35570,0
35571,3
35572,3
35573,5
35574,6
35575,3
35576,5
35577,4
35578,4
35579,3
35580,3
35581,1
35582,2
35583,3
35584,1
35585,4
35586,6
35587,0
35588,4
35589,3
35590,1
35591,1
35592,3
35593,1
35594,1
35595,4
35596,0
35597,0
35598,5
35599,2
35600,3
35601,4
35602,0
35603,6
35604,5
35605,1
35606,3
35607,0
35608,4
35609,6
35610,0
35611,4
35612,6
35613,3
35614,0
35615,6
35616,2
35617,6
35618,4
35619,0
35620,2
35621,4
35622,6
35623,0
35624,3
35625,0
35626,1
35627,4
35628,3
35629,6
35630,6
35631,0
35632,6
35633,0
35634,2
35635,2
35636,4
35637,5
35638,1
35639,5
35640,0
35641,3
35642,3
35643,5
35644,0
35645,6
35646,2
35647,0
35648,4
35649,4
35650,2
35651,4
35652,5
35653,1
35654,4
35655,0
35656,0
35657,5
35658,4
35659,3
35660,4
35661,0
35662,1
35663,0
35664,1
35665,0
35666,3
35667,0
35668,1
35669,5
35670,2
35671,1
35672,4
35673,5
35674,5
35675,4
35676,3
35677,3
35678,6
35679,1
35680,4
35681,3
35682,3
35683,3
35684,6
35685,1
35686,5
35687,1
35688,3
35689,0
35690,2
35691,4
35692,5
35693,6
35694,5
35695,0
35696,3
35697,0
35698,0
35699,5
35700,6
35701,4
35702,5
35703,3
35704,5
35705,5
35706,0
35707,3
35708,3
35709,2
35710,1
35711,4
35712,0
35713,3
35714,2
35715,4
35716,2
35717,0
35718,0
35719,1
35720,0
35721,4
35722,0
35723,5
35724,6
35725,3
35726,1
35727,0
35728,6
35729,3
35730,3
35731,0
35732,2
35733,0
35734,0
35735,6
35736,6
35737,1
35738,1
35739,0
35740,5
35741,2
35742,5
35743,2
35744,4
35745,4
35746,2
35747,6
35748,1
35749,5
35750,3
35751,2
35752,4
35753,3
35754,3
35755,3
35756,5
35757,1
35758,6
35759,2
35760,1
35761,5
35762,3
35763,4
35764,2
35765,1
35766,1
35767,0
35768,2
35769,0
35770,2
35771,2
35772,3
35773,4
35774,6
35775,4
35776,1
35777,2
35778,5
35779,0
35780,5
35781,6
35782,0
35783,0
35784,5
35785,1
35786,6
35787,1
35788,6
35789,0
35790,0
35791,2
35792,6
35793,0
35794,2
35795,6
35796,4
35797,4
35798,3
35799,0
35800,0
35801,3
35802,1
35803,4
35804,2
35805,4
35806,0
35807,4
35808,3
35809,3
35810,6
35811,5
35812,5
35813,2
35814,5
35815,6
35816,0
35817,6
35818,1
35819,0
35820,1
35821,6
35822,0
35823,5
35824,3
35825,6
35826,5
35827,5
35828,1
35829,2
35830,4
35831,1
35832,6
35833,2
35834,1
35835,3
35836,4
35837,2
35838,2
35839,1
35840,1
35841,0
35842,4
35843,1
35844,0
35845,5
35846,4
35847,1
35848,5
35849,2
35850,6
35851,4
35852,2
35853,2
35854,4
35855,3
35856,6
35857,1
35858,5
35859,5
35860,1
35861,3
35862,2
35863,6
35864,4
35865,5
35866,4
35867,5
35868,1
35869,3
35870,6
35871,0
35872,1
35873,1
35874,3
35875,0
35876,6
35877,4
35878,5
35879,4
35880,0
35881,1
35882,5
35883,1
35884,6
35885,2
35886,3
35887,3
35888,3
35889,3
35890,4
35891,5
35892,4
35893,6
35894,1
35895,0
35896,0
35897,0
35898,4
35899,1
35900,0
35901,4
35902,6
35903,1
35904,5
35905,4
35906,5
35907,0
35908,0
35909,0
35910,0
35911,4
35912,3
35913,5
35914,2
35915,6
35916,5
35917,6
35918,6
35919,6
35920,6
35921,2
35922,3
35923,1
35924,4
35925,3
35926,2
35927,2
35928,1
35929,5
35930,0
35931,0
35932,0
35933,6
35934,6
35935,0
35936,6
35937,4
35938,2
35939,3
35940,0
35941,2
35942,4
35943,5
35944,2
35945,4
35946,5
35947,2
35948,2
35949,6
35950,6
35951,5
35952,6
35953,0
35954,1
35955,3
35956,5
35957,0
35958,0
35959,0
35960,6
35961,6
35962,5
35963,3
35964,0
35965,6
35966,1
35967,1
35968,4
35969,1
35970,1
35971,0
35972,6
35973,0
35974,3
35975,4
35976,6
35977,1
35978,0
35979,0
35980,4
35981,2
35982,3
35983,4
35984,0
35985,2
35986,5
35987,4
35988,0
35989,5
35990,5
35991,4
35992,3
35993,3
35994,6
35995,4
35996,5
35997,4
35998,1
35999,5
36000,1
36001,5
36002,4
