Id,Predicted
30835,2
30836,4
30837,1
30838,2
30839,2
30840,3
30841,2
30842,2
30843,1
30844,1
30845,0
30846,3
30847,3
30848,4
30849,2
30850,4
30851,2
30852,2
30853,6
30854,3
30855,6
30856,0
30857,0
30858,2
30859,5
30860,2
30861,3
30862,3
30863,6
30864,3
30865,6
30866,1
30867,3
30868,3
30869,4
30870,0
30871,3
30872,3
30873,4
30874,3
30875,6
30876,1
30877,2
30878,6
30879,2
30880,6
30881,0
30882,5
30883,2
30884,6
30885,5
30886,3
30887,2
30888,2
30889,3
30890,6
30891,1
30892,6
30893,2
30894,2
30895,4
30896,5
30897,2
30898,4
30899,1
30900,0
30901,2
30902,1
30903,5
30904,1
30905,0
30906,1
30907,2
30908,3
30909,3
30910,4
30911,1
30912,4
30913,1
30914,4
30915,5
30916,6
30917,2
30918,3
30919,4
30920,5
30921,3
30922,1
30923,5
30924,6
30925,6
30926,4
30927,6
30928,0
30929,4
30930,0
30931,4
30932,2
30933,2
30934,0
30935,2
30936,2
30937,3
30938,5
30939,5
30940,2
30941,6
30942,3
30943,5
30944,4
30945,1
30946,2
30947,2
30948,1
30949,2
30950,0
30951,2
30952,2
30953,4
30954,2
30955,2
30956,3
30957,3
30958,0
30959,1
30960,3
30961,1
30962,4
30963,1
30964,3
30965,0
30966,4
30967,2
30968,4
30969,0
30970,1
30971,2
30972,3
30973,4
30974,6
30975,4
30976,0
30977,1
30978,3
30979,0
30980,3
30981,2
30982,1
30983,4
30984,1
30985,3
30986,2
30987,6
30988,6
30989,2
30990,4
30991,4
30992,4
30993,5
30994,6
30995,6
30996,1
30997,4
30998,3
30999,4
31000,3
31001,5
31002,2
31003,3
31004,1
31005,1
31006,5
31007,0
31008,6
31009,2
31010,3
31011,1
31012,0
31013,3
31014,3
31015,5
31016,6
31017,4
31018,6
31019,4
31020,6
31021,1
31022,6
31023,3
31024,2
31025,4
31026,5
31027,6
31028,3
31029,6
31030,5
31031,2
31032,6
31033,4
31034,5
31035,5
31036,1
31037,4
31038,0
31039,3
31040,4
31041,2
31042,5
31043,2
31044,5
31045,6
31046,2
31047,6
31048,2
31049,3
31050,0
31051,4
31052,3
31053,4
31054,2
31055,1
31056,2
31057,0
31058,2
31059,4
31060,0
31061,5
31062,1
31063,2
31064,6
31065,3
31066,0
31067,4
31068,5
31069,5
31070,2
31071,1
31072,4
31073,1
31074,2
31075,1
31076,1
31077,5
31078,5
31079,3
31080,3
31081,4
31082,6
31083,3
31084,6
31085,5
31086,3
31087,6
31088,0
31089,3
31090,0
31091,2
31092,6
31093,1
31094,1
31095,0
31096,5
31097,0
31098,6
31099,3
31100,6
31101,2
31102,2
31103,2
31104,3
31105,5
31106,6
31107,3
31108,1
31109,4
31110,1
31111,0
31112,0
31113,6
31114,3
31115,0
31116,2
31117,1
31118,0
31119,4
31120,0
31121,2
31122,3
31123,1
31124,0
31125,1
31126,2
31127,3
31128,3
31129,6
31130,5
31131,5
31132,0
31133,2
31134,1
31135,3
31136,1
31137,2
31138,2
31139,0
31140,1
31141,0
31142,1
31143,4
31144,3
31145,6
31146,6
31147,0
31148,1
31149,0
31150,0
31151,5
31152,0
31153,3
31154,0
31155,0
31156,6
31157,6
31158,5
31159,5
31160,3
31161,3
31162,5
31163,1
31164,1
31165,0
31166,4
31167,5
31168,2
31169,4
31170,1
31171,1
31172,4
31173,1
31174,4
31175,4
31176,4
31177,2
31178,4
31179,4
31180,1
31181,3
31182,0
31183,6
31184,0
31185,0
31186,4
31187,6
31188,2
31189,2
31190,3
31191,2
31192,2
31193,0
31194,0
31195,0
31196,6
31197,5
31198,5
31199,0
31200,6
31201,5
31202,1
31203,0
31204,2
31205,0
31206,3
31207,2
31208,4
31209,4
31210,6
31211,1
31212,1
31213,2
31214,4
31215,3
31216,2
31217,0
31218,0
31219,5
31220,4
31221,2
31222,6
31223,2
31224,4
31225,3
31226,2
31227,5
31228,1
31229,6
31230,2
31231,5
31232,4
31233,3
31234,2
31235,4
31236,1
31237,3
31238,2
31239,4
31240,2
31241,1
31242,5
31243,6
31244,6
31245,0
31246,0
31247,3
31248,3
31249,5
31250,0
31251,6
31252,3
31253,6
31254,2
31255,6
31256,1
31257,6
31258,4
31259,3
31260,2
31261,0
31262,3
31263,0
31264,1
31265,2
31266,3
31267,1
31268,6
31269,4
31270,0
31271,5
31272,4
31273,3
31274,5
31275,2
31276,5
31277,3
31278,0
31279,2
31280,1
31281,6
31282,4
31283,6
31284,2
31285,5
31286,2
31287,5
31288,0
31289,4
31290,3
31291,6
31292,3
31293,4
31294,2
31295,6
31296,3
31297,6
31298,3
31299,4
31300,2
31301,1
31302,6
31303,5
31304,3
31305,1
31306,4
31307,4
31308,1
31309,6
31310,6
31311,0
31312,4
31313,1
31314,2
31315,3
31316,3
31317,2
31318,2
31319,1
31320,5
31321,6
31322,3
31323,0
31324,0
31325,3
31326,0
31327,0
31328,0
31329,6
31330,2
31331,4
31332,3
31333,4
31334,1
31335,3
31336,6
31337,6
31338,0
31339,2
31340,5
31341,3
31342,5
31343,2
31344,1
31345,5
31346,1
31347,3
31348,3
31349,6
31350,0
31351,2
31352,6
31353,4
31354,1
31355,6
31356,0
31357,5
31358,6
31359,2
31360,3
31361,0
31362,6
31363,2
31364,3
31365,6
31366,1
31367,2
31368,5
31369,2
31370,0
31371,3
31372,0
31373,5
31374,3
31375,4
31376,1
31377,1
31378,3
31379,5
31380,4
31381,1
31382,5
31383,0
31384,2
31385,1
31386,5
31387,5
31388,2
31389,2
31390,3
31391,6
31392,6
31393,4
31394,2
31395,6
31396,5
31397,1
31398,1
31399,1
31400,1
31401,2
31402,0
31403,1
31404,4
31405,3
31406,0
31407,0
31408,0
31409,4
31410,0
31411,2
31412,3
31413,1
31414,1
31415,2
31416,4
31417,6
31418,3
31419,4
31420,2
31421,5
31422,2
31423,4
31424,4
31425,5
31426,3
31427,4
31428,3
31429,2
31430,0
31431,1
31432,0
31433,3
31434,2
31435,0
31436,4
31437,4
31438,3
31439,1
31440,6
31441,3
31442,3
31443,4
31444,1
31445,2
31446,4
31447,2
31448,4
31449,0
31450,4
31451,2
31452,4
31453,2
31454,6
31455,5
31456,1
31457,3
31458,1
31459,6
31460,1
31461,2
31462,0
31463,5
31464,4
31465,4
31466,2
31467,0
31468,3
31469,2
31470,0
31471,0
31472,2
31473,3
31474,2
31475,5
31476,0
31477,4
31478,5
31479,5
31480,3
31481,1
31482,4
31483,3
31484,1
31485,3
31486,5
31487,2
31488,0
31489,6
31490,2
31491,0
31492,2
31493,6
31494,1
31495,3
31496,1
31497,0
31498,4
31499,1
31500,4
31501,3
31502,0
31503,4
31504,6
31505,3
31506,6
31507,2
31508,3
31509,3
31510,3
31511,3
31512,0
31513,1
31514,0
31515,3
31516,0
31517,6
31518,3
31519,0
31520,2
31521,6
31522,0
31523,6
31524,4
31525,3
31526,3
31527,3
31528,5
31529,4
31530,2
31531,0
31532,5
31533,5
31534,1
31535,3
31536,0
31537,3
31538,1
31539,0
31540,4
31541,1
31542,6
31543,2
31544,3
31545,3
31546,1
31547,5
31548,6
31549,4
31550,5
31551,0
31552,1
31553,3
31554,5
31555,1
31556,6
31557,2
31558,3
31559,2
31560,0
31561,2
31562,3
31563,6
31564,2
31565,3
31566,3
31567,0
31568,4
31569,3
31570,4
31571,5
31572,2
31573,1
31574,4
31575,5
31576,1
31577,4
31578,3
31579,2
31580,0
31581,0
31582,2
31583,3
31584,2
31585,3
31586,6
31587,4
31588,0
31589,4
31590,6
31591,4
31592,6
31593,5
31594,6
31595,6
31596,2
31597,5
31598,3
31599,6
31600,1
31601,6
31602,0
31603,3
31604,5
31605,3
31606,6
31607,1
31608,1
31609,6
31610,2
31611,0
31612,6
31613,4
31614,5
31615,3
31616,2
31617,3
31618,2
31619,5
31620,0
31621,2
31622,4
31623,2
31624,0
31625,5
31626,6
31627,3
31628,2
31629,5
31630,5
31631,3
31632,4
31633,6
31634,3
31635,0
31636,5
31637,6
31638,2
31639,6
31640,2
31641,0
31642,5
31643,4
31644,6
31645,2
31646,5
31647,0
31648,3
31649,6
31650,2
31651,4
31652,2
31653,2
31654,0
31655,6
31656,6
31657,5
31658,0
31659,0
31660,0
31661,4
31662,4
31663,4
31664,6
31665,5
31666,0
31667,3
31668,5
31669,0
31670,3
31671,4
31672,3
31673,4
31674,3
31675,3
31676,5
31677,5
31678,0
31679,0
31680,5
31681,3
31682,0
31683,5
31684,1
31685,2
31686,4
31687,3
31688,1
31689,3
31690,1
31691,6
31692,0
31693,5
31694,1
31695,6
31696,3
31697,0
31698,6
31699,3
31700,1
31701,4
31702,5
31703,2
31704,6
31705,0
31706,4
31707,4
31708,3
31709,2
31710,0
31711,4
31712,4
31713,0
31714,5
31715,5
31716,2
31717,6
31718,6
31719,5
31720,0
31721,2
31722,0
31723,3
31724,3
31725,3
31726,2
31727,4
31728,0
31729,2
31730,2
31731,0
31732,4
31733,1
31734,6
31735,3
31736,3
31737,1
31738,2
31739,6
31740,5
31741,5
31742,6
31743,0
31744,2
31745,1
31746,2
31747,2
31748,2
31749,0
31750,0
31751,1
31752,3
31753,5
31754,3
31755,2
31756,0
31757,4
31758,5
31759,0
31760,1
31761,1
31762,3
31763,2
31764,1
31765,3
31766,3
31767,2
31768,3
31769,3
31770,2
31771,1
31772,2
31773,6
31774,1
31775,5
31776,2
31777,1
31778,2
31779,0
31780,2
31781,2
31782,0
31783,3
31784,6
31785,2
31786,4
31787,0
31788,0
31789,5
31790,4
31791,2
31792,0
31793,3
31794,4
31795,0
31796,1
31797,4
31798,0
31799,5
31800,3
31801,3
31802,6
31803,2
31804,6
31805,6
31806,1
31807,5
31808,2
31809,3
31810,4
31811,3
31812,0
31813,4
31814,2
31815,6
31816,0
31817,0
31818,3
31819,1
31820,5
31821,6
31822,4
31823,6
31824,0
31825,6
31826,6
31827,1
31828,5
31829,1
31830,1
31831,3
31832,1
31833,5
31834,3
31835,4
31836,6
31837,0
31838,1
31839,6
31840,3
31841,2
31842,3
31843,1
31844,1
31845,4
31846,3
31847,3
31848,3
31849,3
31850,2
31851,3
31852,5
31853,1
31854,3
31855,2
31856,4
31857,1
31858,4
31859,6
31860,5
31861,4
31862,2
31863,5
31864,1
31865,0
31866,2
31867,1
31868,3
31869,5
31870,6
31871,1
31872,6
31873,4
31874,4
31875,6
31876,2
31877,1
31878,6
31879,0
31880,3
31881,4
31882,5
31883,4
31884,1
31885,6
31886,4
31887,4
31888,3
31889,4
31890,4
31891,1
31892,2
31893,5
31894,2
31895,6
31896,0
31897,1
31898,6
31899,5
31900,6
31901,4
31902,4
31903,1
31904,4
31905,0
31906,2
31907,3
31908,0
31909,2
31910,5
31911,2
31912,1
31913,5
31914,2
31915,0
31916,4
31917,6
31918,0
31919,1
31920,0
31921,2
31922,6
31923,4
31924,4
31925,2
31926,5
31927,4
31928,5
31929,2
31930,0
31931,1
31932,5
31933,0
31934,6
31935,3
31936,0
31937,2
31938,1
31939,0
31940,2
31941,1
31942,3
31943,0
31944,6
31945,6
31946,0
31947,5
31948,4
31949,0
31950,3
31951,2
31952,6
31953,1
31954,5
31955,6
31956,3
31957,6
31958,0
31959,6
31960,2
31961,3
31962,6
31963,5
31964,1
31965,3
31966,3
31967,2
31968,2
31969,5
31970,3
31971,5
31972,0
31973,1
31974,2
31975,0
31976,0
31977,4
31978,6
31979,0
31980,3
31981,1
31982,1
31983,5
31984,6
31985,6
31986,6
31987,4
31988,1
31989,4
31990,4
31991,5
31992,2
31993,4
31994,1
31995,0
31996,0
31997,5
31998,2
31999,0
32000,5
32001,4
32002,2
32003,5
32004,0
32005,5
32006,4
32007,2
32008,2
32009,3
32010,3
32011,0
32012,2
32013,2
32014,1
32015,0
32016,3
32017,6
32018,0
32019,6
32020,6
32021,1
32022,1
32023,2
32024,1
32025,3
32026,3
32027,3
32028,4
32029,3
32030,4
32031,6
32032,1
32033,0
32034,3
32035,6
32036,2
32037,6
32038,3
32039,0
32040,4
32041,6
32042,5
32043,0
32044,6
32045,4
32046,3
32047,3
32048,1
32049,2
32050,4
32051,0
32052,3
32053,3
32054,5
32055,3
32056,3
32057,1
32058,3
32059,4
32060,0
32061,2
32062,6
32063,2
32064,2
32065,6
32066,0
32067,1
32068,2
32069,1
32070,5
32071,6
32072,0
32073,2
32074,6
32075,6
32076,3
32077,3
32078,4
32079,1
32080,3
32081,1
32082,3
32083,6
32084,2
32085,1
32086,2
32087,5
32088,4
32089,3
32090,3
32091,1
32092,3
32093,3
32094,6
32095,2
32096,4
32097,0
32098,2
32099,5
32100,4
32101,0
32102,0
32103,0
32104,0
32105,3
32106,6
32107,2
32108,6
32109,5
32110,2
32111,4
32112,1
32113,3
32114,3
32115,0
32116,4
32117,3
32118,4
32119,6
32120,6
32121,1
32122,3
32123,3
32124,3
32125,4
32126,3
32127,3
32128,4
32129,6
32130,0
32131,5
32132,3
32133,5
32134,1
32135,0
32136,2
32137,4
32138,4
32139,0
32140,0
32141,3
32142,0
32143,2
32144,2
32145,3
32146,3
32147,3
32148,3
32149,2
32150,3
32151,2
32152,0
32153,0
32154,2
32155,3
32156,6
32157,1
32158,5
32159,0
32160,4
32161,5
32162,2
32163,6
32164,0
32165,3
32166,0
32167,6
32168,0
32169,1
32170,6
32171,0
32172,3
32173,6
32174,1
32175,3
32176,3
32177,6
32178,0
32179,3
32180,5
32181,4
32182,6
32183,4
32184,4
32185,5
32186,6
32187,2
32188,1
32189,2
32190,4
32191,4
32192,2
32193,5
32194,6
32195,1
32196,2
32197,2
32198,6
32199,6
32200,2
32201,0
32202,0
32203,0
32204,6
32205,6
32206,6
32207,4
32208,6
32209,0
32210,3
32211,5
32212,3
32213,0
32214,4
32215,6
32216,5
32217,2
32218,1
32219,3
32220,5
32221,3
32222,3
32223,2
32224,6
32225,3
32226,3
32227,4
32228,4
32229,2
32230,0
32231,0
32232,1
32233,0
32234,4
32235,3
32236,0
32237,6
32238,1
32239,5
32240,1
32241,6
32242,2
32243,5
32244,0
32245,4
32246,1
32247,3
32248,6
32249,5
32250,6
32251,2
32252,0
32253,2
32254,0
32255,1
32256,2
32257,1
32258,6
32259,2
32260,4
32261,0
32262,4
32263,6
32264,0
32265,3
32266,2
32267,1
32268,1
32269,6
32270,5
32271,6
32272,0
32273,5
32274,3
32275,4
32276,2
32277,3
32278,6
32279,5
32280,3
32281,0
32282,2
32283,3
32284,2
32285,3
32286,6
32287,6
32288,0
32289,5
32290,6
32291,3
32292,4
32293,5
32294,5
32295,3
32296,2
32297,6
32298,3
32299,3
32300,3
32301,2
32302,6
32303,6
32304,6
32305,1
32306,6
32307,2
32308,0
32309,1
32310,5
32311,3
32312,0
32313,6
32314,2
32315,4
32316,4
32317,0
32318,2
32319,5
32320,3
32321,6
32322,0
32323,1
32324,3
32325,1
32326,0
32327,5
32328,4
32329,1
32330,2
32331,1
32332,1
32333,2
32334,1
32335,3
32336,0
32337,3
32338,2
32339,4
32340,6
32341,6
32342,0
32343,4
32344,5
32345,5
32346,2
32347,0
32348,3
32349,1
32350,6
32351,4
32352,2
32353,5
32354,3
32355,1
32356,2
32357,3
32358,6
32359,0
32360,5
32361,0
32362,0
32363,2
32364,0
32365,3
32366,3
32367,5
32368,4
32369,6
32370,2
32371,5
32372,2
32373,3
32374,2
32375,2
32376,0
32377,5
32378,3
32379,5
32380,1
32381,1
32382,4
32383,2
32384,3
32385,6
32386,4
32387,5
32388,6
32389,6
32390,0
32391,0
32392,0
32393,4
32394,4
32395,6
32396,6
32397,6
32398,5
32399,5
32400,5
32401,6
32402,5
32403,2
32404,2
32405,6
32406,2
32407,2
32408,4
32409,3
32410,3
32411,3
32412,2
32413,2
32414,3
32415,6
32416,4
32417,4
32418,6
32419,0
32420,1
32421,2
32422,1
32423,4
32424,6
32425,6
32426,3
32427,2
32428,4
32429,6
32430,2
32431,4
32432,1
32433,0
32434,6
32435,1
32436,6
32437,1
32438,6
32439,2
32440,3
32441,3
32442,6
32443,6
32444,2
32445,2
32446,0
32447,2
32448,4
32449,6
32450,6
32451,0
32452,0
32453,1
32454,0
32455,1
32456,5
32457,2
32458,3
32459,0
32460,4
32461,6
32462,6
32463,0
32464,5
32465,1
32466,0
32467,3
32468,3
32469,3
32470,0
32471,1
32472,2
32473,4
32474,6
32475,1
32476,2
32477,4
32478,4
32479,3
32480,0
32481,5
32482,6
32483,1
32484,6
32485,3
32486,2
32487,4
32488,1
32489,0
32490,3
32491,6
32492,1
32493,5
32494,1
32495,1
32496,4
32497,0
32498,4
32499,5
32500,0
32501,3
32502,3
32503,2
32504,4
32505,3
32506,6
32507,6
32508,2
32509,5
32510,0
32511,1
32512,2
32513,4
32514,6
32515,6
32516,0
32517,1
32518,1
32519,6
32520,2
32521,4
32522,6
32523,6
32524,3
32525,1
32526,3
32527,0
32528,1
32529,2
32530,4
32531,4
32532,2
32533,2
32534,3
32535,4
32536,3
32537,5
32538,0
32539,0
32540,2
32541,5
32542,0
32543,0
32544,6
32545,2
32546,0
32547,5
32548,0
32549,6
32550,2
32551,6
32552,0
32553,6
32554,5
32555,4
32556,0
32557,5
32558,6
32559,4
32560,0
32561,6
32562,6
32563,2
32564,6
32565,3
32566,6
32567,6
32568,5
32569,2
32570,5
32571,2
32572,0
32573,6
32574,2
32575,3
32576,4
32577,5
32578,3
32579,1
32580,6
32581,2
32582,3
32583,2
32584,5
32585,1
32586,6
32587,6
32588,3
32589,0
32590,3
32591,2
32592,2
32593,6
32594,5
32595,2
32596,1
32597,5
32598,2
32599,2
32600,3
32601,4
32602,6
32603,3
32604,0
32605,2
32606,1
32607,4
32608,2
32609,5
32610,3
32611,0
32612,0
32613,2
32614,5
32615,2
32616,4
32617,1
32618,2
32619,5
32620,3
32621,3
32622,2
32623,4
32624,4
32625,2
32626,0
32627,1
32628,1
32629,4
32630,5
32631,0
32632,6
32633,3
32634,3
32635,2
32636,3
32637,6
32638,5
32639,5
32640,0
32641,5
32642,2
32643,5
32644,6
32645,3
32646,6
32647,2
32648,6
32649,3
32650,6
32651,2
32652,6
32653,4
32654,5
32655,5
32656,0
32657,5
32658,2
32659,3
32660,4
32661,1
32662,4
32663,2
32664,0
32665,2
32666,3
32667,3
32668,6
32669,2
32670,6
32671,4
32672,3
32673,2
32674,6
32675,6
32676,1
32677,0
32678,6
32679,1
32680,1
32681,3
32682,3
32683,4
32684,2
32685,0
32686,1
32687,1
32688,3
32689,5
32690,0
32691,2
32692,0
32693,3
32694,2
32695,4
32696,0
32697,4
32698,3
32699,3
32700,6
32701,4
32702,0
32703,5
32704,4
32705,5
32706,5
32707,4
32708,0
32709,1
32710,3
32711,1
32712,6
32713,3
32714,2
32715,6
32716,2
32717,3
32718,6
32719,6
32720,0
32721,6
32722,0
32723,6
32724,2
32725,3
32726,4
32727,2
32728,1
32729,2
32730,2
32731,1
32732,6
32733,6
32734,6
32735,1
32736,0
32737,4
32738,3
32739,6
32740,3
32741,0
32742,0
32743,4
32744,3
32745,0
32746,4
32747,3
32748,2
32749,6
32750,5
32751,5
32752,0
32753,0
32754,5
32755,2
32756,0
32757,2
32758,3
32759,2
32760,4
32761,3
32762,1
32763,1
32764,0
32765,6
32766,3
32767,1
32768,3
32769,6
32770,0
32771,1
32772,0
32773,0
32774,6
32775,0
32776,3
32777,5
32778,6
32779,5
32780,0
32781,4
32782,3
32783,5
32784,3
32785,5
32786,4
32787,3
32788,0
32789,3
32790,5
32791,6
32792,0
32793,2
32794,1
32795,6
32796,4
32797,3
32798,1
32799,2
32800,5
32801,6
32802,2
32803,5
32804,4
32805,6
32806,6
32807,0
32808,3
32809,6
32810,6
32811,4
32812,4
32813,1
32814,1
32815,3
32816,2
32817,3
32818,0
32819,2
32820,3
32821,0
32822,0
32823,1
32824,0
32825,3
32826,4
32827,0
32828,2
32829,3
32830,2
32831,1
32832,3
32833,0
32834,1
32835,3
32836,0
32837,3
32838,6
32839,0
32840,2
32841,6
32842,4
32843,3
32844,0
32845,0
32846,1
32847,5
32848,4
32849,2
32850,0
32851,6
32852,4
32853,6
32854,1
32855,1
32856,0
32857,0
32858,2
32859,4
32860,3
32861,4
32862,2
32863,6
32864,4
32865,2
32866,5
32867,1
32868,6
32869,3
32870,6
32871,6
32872,6
32873,5
32874,0
32875,4
32876,5
32877,3
32878,3
32879,4
32880,6
32881,4
32882,6
32883,6
32884,2
32885,3
32886,3
32887,6
32888,0
32889,0
32890,4
32891,6
32892,6
32893,2
32894,2
32895,4
32896,1
32897,5
32898,2
32899,2
32900,6
32901,0
32902,3
32903,5
32904,3
32905,3
32906,1
32907,5
32908,6
32909,3
32910,4
32911,6
32912,4
32913,6
32914,2
32915,1
32916,2
32917,0
32918,6
32919,1
32920,6
32921,2
32922,0
32923,2
32924,4
32925,4
32926,5
32927,6
32928,5
32929,0
32930,1
32931,4
32932,4
32933,1
32934,1
32935,2
32936,6
32937,5
32938,5
32939,0
32940,2
32941,6
32942,6
32943,0
32944,0
32945,5
32946,3
32947,2
32948,0
32949,3
32950,1
32951,1
32952,3
32953,1
32954,6
32955,5
32956,3
32957,2
32958,6
32959,1
32960,3
32961,4
32962,3
32963,5
32964,2
32965,5
32966,6
32967,6
32968,4
32969,4
32970,0
32971,5
32972,6
32973,5
32974,2
32975,6
32976,5
32977,2
32978,6
32979,1
32980,1
32981,0
32982,1
32983,3
32984,6
32985,1
32986,0
32987,0
32988,4
32989,4
32990,4
32991,1
32992,1
32993,1
32994,3
32995,5
32996,1
32997,1
32998,4
32999,0
33000,0
33001,5
33002,6
33003,0
33004,4
33005,0
33006,6
33007,3
33008,3
33009,3
33010,3
33011,6
33012,6
33013,0
33014,2
33015,6
33016,6
33017,5
33018,6
33019,5
33020,6
33021,2
33022,4
33023,3
33024,3
33025,3
33026,2
33027,4
33028,1
33029,0
33030,4
33031,2
33032,4
33033,6
33034,3
33035,0
33036,3
33037,0
33038,4
33039,2
33040,6
33041,2
33042,4
33043,1
33044,5
33045,5
33046,3
33047,0
33048,4
33049,2
33050,5
33051,0
33052,2
33053,2
33054,5
33055,1
33056,5
33057,6
33058,6
33059,4
33060,0
33061,4
33062,6
33063,0
33064,0
33065,6
33066,6
33067,5
33068,5
33069,3
33070,1
33071,1
33072,4
33073,2
33074,2
33075,6
33076,3
33077,4
33078,5
33079,3
33080,0
33081,1
33082,0
33083,2
33084,6
33085,4
33086,4
33087,3
33088,1
33089,0
33090,2
33091,6
33092,5
33093,5
33094,1
33095,6
33096,2
33097,3
33098,6
33099,5
33100,1
33101,6
33102,3
33103,0
33104,4
33105,1
33106,3
33107,6
33108,4
33109,3
33110,6
33111,6
33112,4
33113,2
33114,2
33115,4
33116,1
33117,1
33118,2
33119,4
33120,5
33121,6
33122,3
33123,1
33124,4
33125,1
33126,2
33127,2
33128,3
33129,0
33130,4
33131,2
33132,5
33133,6
33134,5
33135,2
33136,3
33137,2
33138,2
33139,0
33140,1
33141,2
33142,3
33143,4
33144,2
33145,2
33146,6
33147,2
33148,3
33149,2
33150,5
33151,5
33152,3
33153,1
33154,4
33155,0
33156,0
33157,4
33158,6
33159,3
33160,0
33161,3
33162,5
33163,2
33164,6
33165,2
33166,6
33167,3
33168,4
33169,0
33170,3
33171,6
33172,4
33173,5
33174,1
33175,0
33176,0
33177,5
33178,5
33179,1
33180,3
33181,6
33182,1
33183,0
33184,6
33185,2
33186,3
33187,3
33188,2
33189,3
33190,1
33191,3
33192,6
33193,1
33194,4
33195,2
33196,1
33197,5
33198,4
33199,2
33200,3
33201,1
33202,2
33203,1
33204,1
33205,0
33206,0
33207,6
33208,0
33209,4
33210,4
33211,4
33212,6
33213,5
33214,3
33215,0
33216,4
33217,2
33218,3
33219,4
33220,4
33221,6
33222,2
33223,1
33224,0
33225,2
33226,2
33227,6
33228,5
33229,2
33230,3
33231,0
33232,1
33233,3
33234,1
33235,4
33236,6
33237,6
33238,6
33239,1
33240,1
33241,1
33242,4
33243,2
33244,6
33245,3
33246,0
33247,3
33248,4
33249,5
33250,1
33251,4
33252,3
33253,6
33254,6
33255,5
33256,4
33257,3
33258,2
33259,2
33260,2
33261,0
33262,5
33263,5
33264,4
33265,4
33266,3
33267,2
33268,6
33269,4
33270,3
33271,2
33272,6
33273,4
33274,4
33275,1
33276,3
33277,5
33278,4
33279,1
33280,0
33281,1
33282,5
33283,5
33284,6
33285,2
33286,5
33287,0
33288,1
33289,3
33290,6
33291,4
33292,4
33293,4
33294,4
33295,6
33296,2
33297,3
33298,6
33299,6
33300,5
33301,3
33302,6
33303,2
33304,1
33305,2
33306,2
33307,2
33308,4
33309,0
33310,5
33311,3
33312,1
33313,4
33314,6
33315,3
33316,3
33317,2
33318,6
33319,3
33320,3
33321,2
33322,4
33323,0
33324,0
33325,2
33326,6
33327,2
33328,1
33329,0
33330,3
33331,6
33332,0
33333,2
33334,3
33335,4
33336,3
33337,0
33338,3
33339,3
33340,4
33341,6
33342,4
33343,1
33344,6
33345,6
33346,6
33347,4
33348,5
33349,1
33350,4
33351,0
33352,4
33353,5
33354,4
33355,6
33356,4
33357,6
33358,2
33359,3
33360,2
33361,3
33362,1
33363,3
33364,0
33365,2
33366,5
33367,4
33368,0
33369,6
33370,6
33371,6
33372,2
33373,0
33374,5
33375,1
33376,6
33377,4
33378,2
33379,1
33380,1
33381,6
33382,1
33383,3
33384,4
33385,0
33386,4
33387,1
33388,2
33389,4
33390,5
33391,1
33392,3
33393,4
33394,4
33395,5
33396,5
33397,2
33398,2
33399,5
33400,5
33401,2
33402,1
33403,4
33404,4
33405,0
33406,3
33407,0
33408,5
33409,0
33410,2
33411,0
33412,1
33413,0
33414,2
33415,5
33416,3
33417,3
33418,2
33419,3
33420,4
33421,3
33422,3
33423,1
33424,6
33425,4
33426,0
33427,3
33428,6
33429,3
33430,1
33431,5
33432,5
33433,0
33434,5
33435,1
33436,0
33437,3
33438,6
33439,4
33440,4
33441,5
33442,3
33443,0
33444,6
33445,1
33446,3
33447,6
33448,0
33449,1
33450,3
33451,6
33452,4
33453,6
33454,2
33455,0
33456,5
33457,6
33458,1
33459,3
33460,3
33461,0
33462,6
33463,5
33464,5
33465,0
33466,0
33467,6
33468,6
33469,5
33470,0
33471,3
33472,3
33473,6
33474,2
33475,6
33476,3
33477,0
33478,6
33479,3
33480,0
33481,5
33482,3
33483,2
33484,4
33485,6
33486,6
33487,5
33488,4
33489,5
33490,0
33491,5
33492,5
33493,1
33494,4
33495,0
33496,6
33497,2
33498,2
33499,2
33500,2
33501,2
33502,3
33503,1
33504,6
33505,6
33506,5
33507,2
33508,6
33509,3
33510,1
33511,5
33512,5
33513,6
33514,2
33515,4
33516,2
33517,3
33518,2
33519,2
33520,6
33521,3
33522,0
33523,4
33524,6
33525,2
33526,4
33527,6
33528,4
33529,4
33530,0
33531,5
33532,4
33533,5
33534,4
33535,3
33536,2
33537,3
33538,3
33539,3
33540,4
33541,2
33542,0
33543,6
33544,0
33545,1
33546,3
33547,1
33548,3
33549,1
33550,6
33551,6
33552,3
33553,4
33554,5
33555,1
33556,4
33557,1
33558,6
33559,2
33560,2
33561,0
33562,5
33563,1
33564,0
33565,1
33566,5
33567,2
33568,0
33569,1
33570,1
33571,1
33572,0
33573,6
33574,2
33575,0
33576,0
33577,4
33578,0
33579,4
33580,6
33581,4
33582,6
33583,2
33584,0
33585,0
33586,0
33587,6
33588,0
33589,4
33590,3
33591,3
33592,2
33593,3
33594,3
33595,3
33596,2
33597,1
33598,0
33599,6
33600,4
33601,0
33602,3
33603,3
33604,1
33605,4
33606,2
33607,3
33608,3
33609,2
33610,5
33611,2
33612,3
33613,0
33614,2
33615,6
33616,5
33617,2
33618,0
33619,6
33620,6
33621,4
33622,5
33623,4
33624,0
33625,2
33626,3
33627,1
33628,2
33629,1
33630,6
33631,1
33632,6
